this was all ported by hand, exported from ghidra and run through a tool to add the arguments, there might be some errors in here

EngineSound::getEngineType(EKartID) 	8011226c
GeoHanaCar::simpleDraw(unsigned long) 	80199cb8
GeoHanaCar::calc() 	80199cf4
GeoHanaCar::checkRoof() 	80199d6c
GeoHanaCar::getTirePosOffset(int) 	80199e70
GeoHanaCar::~GeoHanaCar() 	80199e84
GeoHanaCar::getBmdFileName() 	80199f48
GeoHanaCar::getSoundCarType() const 	80199f54
GeoHanaCar::hitKart(int) 	80199f5c
GeoHanaCar::hitItemBomb() 	80199f60
GeoHanaCar::hitItemWanWan() 	80199f64
GeoHanaCar::hitItemGTurtleBig() 	80199f68
__sinit_GeoHanaCar_cpp	80199f6c
GeoHanaCar::@336@~GeoHanaCar	8019a078
GeoHanaBody::GeoHanaBody() 	8019a080
GeoHanaBody::reset() 	8019a154
GeoHanaBody::loadAnimation() 	8019a1d8
GeoHanaBody::createModel(JKRSolidHeap *, unsigned long) 	8019a220
GeoHanaBody::createColModel(J3DModelData *) 	8019a25c
GeoHanaBody::simpleDraw(unsigned long) 	8019a298
GeoHanaBody::initPos() 	8019a2ec
GeoHanaBody::calc() 	8019a43c
GeoHanaBody::move() 	8019a440
GeoHanaBody::getTirePosOffset(int) 	8019a740
GeoHanaBody::~GeoHanaBody() 	8019a754
GeoHanaBody::getBmdFileName() 	8019a858
GeoHanaBody::getPathID() 	8019a864
__sinit_GeoHanaBody_cpp	8019a894
GeoHanaBody::@336@~GeoHanaBody	8019a9a0
GeoCarShadow::GeoCarShadow() 	8019a9a8
GeoCarShadow::reset() 	8019aa18
GeoCarShadow::getBmdFileName() 	8019aa90
GeoCarShadow::setCarPose(const JGeometry::TVec3<float> &, const JGeometry::TVec3<float> &) 	8019aab8
GeoBombShadow::GeoBombShadow() 	8019ac40
GeoCarShadow::~GeoCarShadow() 	8019acbc
GeoKinoShadow::GeoKinoShadow() 	8019ad3c
GeoHanaShadow::GeoHanaShadow() 	8019adb8
GeoHanaBodyShadow::GeoHanaBodyShadow() 	8019ae34
GeoHanaBodyShadow::~GeoHanaBodyShadow() 	8019aeb0
GeoHanaBodyShadow::getBmdFileName() 	8019af40
GeoCarShadow::calc() 	8019af4c
GeoHanaShadow::~GeoHanaShadow() 	8019af68
GeoHanaShadow::getBmdFileName() 	8019aff8
GeoKinoShadow::~GeoKinoShadow() 	8019b004
GeoKinoShadow::getBmdFileName() 	8019b094
GeoBombShadow::~GeoBombShadow() 	8019b0a0
GeoBombShadow::getBmdFileName() 	8019b130
__sinit_GeoCarShadow_cpp	8019b13c
GeoWaterSupervisor::~GeoWaterSupervisor() 	8019b248
GeoWaterSupervisor::reset() 	8019b304
GeoWaterSupervisor::calc() 	8019b308
GeoWaterSupervisor::searchWater(long) 	8019b30c
GeoWater::GeoWater(const CrsData::SObject &) 	8019b344
GeoWater::reset() 	8019b4bc
GeoWater::loadAnimation() 	8019b814
GeoWater::createModel(JKRSolidHeap *, unsigned long) 	8019b85c
GeoWater::simpleDraw(unsigned long) 	8019b898
GeoWater::update() 	8019b8e4
GeoWater::calc() 	8019b904
GeoWater::InitExec() 	8019b984
GeoWater::MoveExec() 	8019b9f0
GeoWater::getSurfaceHeight() 	8019ba5c
GeoWater::initFuncWait() 	8019ba64
GeoWater::doFuncWait() 	8019ba68
GeoWater::~GeoWater() 	8019bc68
GeoWater::getBmdFileName() 	8019bd50
GeoWater::getSupervisor() 	8019bd5c
GeoWater::initClassCreateNum() 	8019bd64
__sinit_GeoWater_cpp	8019bd70
GeoWaterSupervisor::@36@~GeoWaterSupervisor	8019beb8
GeoWater::@336@InitExec() 	8019bec0
GeoWater::@336@MoveExec() 	8019bec8
GeoWater::@336@~GeoWater	8019bed0
GeoItemGen::GeoItemGen(const CrsData::SObject &) 	8019bed8
GeoItemGen::reset() 	8019bf38
GeoItemGen::createColModel(J3DModelData *) 	8019c208
GeoItemGen::checkKartCollision() 	8019c244
GeoItemGen::calc() 	8019c68c
GeoItemGen::InitExec() 	8019c6d8
GeoItemGen::MoveExec() 	8019c744
GeoItemGen::initFuncWait() 	8019c7b0
GeoItemGen::doFuncWait() 	8019c7b4
GeoItemGen::~GeoItemGen() 	8019c7b8
GeographyObj::getBmdFileName() 	8019c850
__sinit_GeoItemGen_cpp	8019c858
GeoItemGen::@336@InitExec() 	8019c9a0
GeoItemGen::@336@MoveExec() 	8019c9a8
GeoItemGen::@336@~GeoItemGen	8019c9b0
GeoItemGen::GeoVisionSupervisor::~GeoVisionSupervisor	8019c9b8
GeoVisionSupervisor::reset() 	8019ca74
GeoVisionSupervisor::calc() 	8019ca78
GeoVisionSupervisor::capture() 	8019ca7c
GeoVision::GeoVision(const CrsData::SObject &) 	8019cb18
GeoVision::reset() 	8019cc5c
GeoVision::createModel(JKRSolidHeap *, unsigned long) 	8019ce58
GeoVision::calc() 	8019d0d0
GeoVision::InitExec() 	8019d148
GeoVision::MoveExec() 	8019d1b4
GeoVision::initFuncWait() 	8019d220
GeoVision::doFuncWait() 	8019d224
GeoVision::~GeoVision() 	8019d228
GeoVision::getBmdFileName() 	8019d2d4
GeoVision::getSupervisor() 	8019d2e0
GeoVision::initClassCreateNum() 	8019d2e8
__sinit_GeoVision_cpp	8019d2f4
GeoVisionSupervisor::@36@~GeoVisionSupervisor	8019d43c
GeoVision::@336@InitExec() 	8019d444
GeoVision::@336@MoveExec() 	8019d44c
GeoVision::@336@~GeoVision	8019d454
GeoSubWater::reset() 	8019d45c
GeoSubWater::createModel(JKRSolidHeap *, unsigned long) 	8019d4a8
GeoSubWater::setPosition(JGeometry::TVec3<float> &) 	8019d4ac
GeoWaterMiddleD::GeoWaterMiddleD() 	8019d4c8
GeoSubWater::~GeoSubWater() 	8019d540
GeoWaterMiddleD::reset() 	8019d5c0
GeoWaterMiddleD::loadAnimation() 	8019d60c
GeoWaterMiddleD::createModel(JKRSolidHeap *, unsigned long) 	8019d610
GeoWaterMiddleD::simpleDraw(unsigned long) 	8019d614
GeoWaterMiddleD::calc() 	8019d634
GeoWaterDown::GeoWaterDown() 	8019d638
GeoWaterDown::simpleDraw(unsigned long) 	8019d6b0
GeoWaterUp::GeoWaterUp() 	8019d6d0
GeoWaterUp::simpleDraw(unsigned long) 	8019d748
GeoWaterUp2::GeoWaterUp2() 	8019d768
GeoWaterUp2::reset() 	8019d824
GeoWaterUp2::loadAnimation() 	8019d8a0
GeoWaterUp2::createModel(JKRSolidHeap *, unsigned long) 	8019d8e8
GeoWaterUp2::simpleDraw(unsigned long) 	8019d924
GeoWaterUp2::calc() 	8019d970
GeoWaterUp2::~GeoWaterUp2() 	8019d994
GeoWaterUp2::getBmdFileName() 	8019da64
GeoWaterUp::~GeoWaterUp() 	8019da70
GeoWaterUp::getBmdFileName() 	8019db00
GeoSubWater::calc() 	8019db0c
GeoWaterDown::~GeoWaterDown() 	8019db10
GeoWaterDown::getBmdFileName() 	8019dba0
GeoWaterMiddleD::~GeoWaterMiddleD() 	8019dbac
GeoWaterMiddleD::getBmdFileName() 	8019dc3c
__sinit_GeoSubWater_cpp	8019dc48
RaceBGMPlayer::RaceBGMPlayer() 	8019dd54
RaceBGMPlayer::reset() 	8019dd84
RaceBGMPlayer::getCrsDemoBGMLabel() 	8019de0c
RaceBGMPlayer::calc() 	8019de54
RaceBGMPlayer::getGoalBGMLabel() 	8019e170
__sinit_RaceBGMPlayer_cpp	8019e2c0
RaceDirector::RaceDirector(bool, DemoTimeKeeper *, int) 	8019e3cc
DemoTimeKeeper::isStartFadeIn() 	8019e4f4
RaceDirector::reset() 	8019e4fc
RaceDirector::resetCommon() 	8019e54c
RaceDirector::calc() 	8019e5dc
RaceDirector::doCrsDemo() 	8019e6ec
RaceDirector::doNoCrsDemo() 	8019e788
RaceDirector::checkCrsDemoEvent() 	8019e7d8
RaceDirector::checkCrsDemoEventHanabi(short) 	8019e8b4
RaceDirector::doReset() 	8019e91c
RaceDirector::doWait() 	8019e928
RaceDirector::doSafety() 	8019e95c
RaceDirector::doRunning(bool) 	8019e9bc
RaceDirector::doEnding() 	8019ecf4
RaceDirector::setEndingPhaseZoomConsole() 	8019f174
RaceDirector::checkPauseChoice() 	8019f238
RaceDirector::isExitWaitDemo() 	8019f3e4
RaceDirector::setPhaseWait(ERacePhase, bool, bool, int) 	8019f448
RaceDirector::checkRaceEnd() 	8019f568
RaceDirector::checkRaceEndForRace() 	8019f61c
RaceDirector::checkRaceEndForBalloonBattle() 	8019f6f0
RaceDirector::checkRaceEndForBombBattle() 	8019f744
RaceDirector::checkRaceEndForEscapeBattle() 	8019f79c
RaceDirector::requestDemoCameraID() const 	8019f7e4
DemoTimeKeeper::requestDemoCameraID() const 	8019f828
RaceDirector::isPlayingDemoWinnerAnm() const 	8019f830
DemoTimeKeeper::isPlayingEndingWinAnm() const 	8019f874
RaceDirector::getDemoCameraTagName() const 	8019f87c
__sinit_RaceDirector_cpp	8019f894
RaceDrawer::RaceDrawer(unsigned short, bool) 	8019f9a0
KartDrawer::~KartDrawer() 	8019fdac
RaceDrawer::reset() 	8019ff4c
RaceDrawer::drawSceneFirstStage(unsigned long) 	801a0068
RaceDrawer::drawMidScene() 	801a0764
RaceDrawer::drawSceneSecondStage(unsigned long) 	801a0854
RaceDrawer::drawPreScene() 	801a0b9c
RaceDrawer::drawPostScene() 	801a0c40
RaceDrawer::drawGhost() 	801a0d74
RaceDrawer::showAllGhost() 	801a0efc
__sinit_RaceDrawer_cpp	801a0f14
RaceDrawer::RaceDrawer	801a103c
KartDrawer::~KartDrawer	801a10c8
RaceDrawer::reset	801a1308
RaceDrawer::drawSceneFirstStage	801a1350
RaceDrawer::drawMidScene	801a138c
RaceDrawer::drawSceneSecondStage	801a13d8
RaceDrawer::drawPreScene	801a1458
RaceDrawer::drawPostScene	801a1478
RaceDrawer::drawGhost	801a1538
RaceDrawer::showAllGhost	801a1544
__sinit_RaceDrawer_cpp	801a1650
GeoDkCloud::GeoDkCloud(const CrsData::SObject &) 	801a1698
GeoDkCloud::reset() 	801a1720
GeoDkCloud::loadAnimation() 	801a1788
GeoDkCloud::createModel(JKRSolidHeap *, unsigned long) 	801a1800
GeoDkCloud::simpleDraw(unsigned long) 	801a1830
GeoDkCloud::calc() 	801a1960
GeoDkCloud::update() 	801a19dc
GeoDkCloud::~GeoDkCloud() 	801a1a58
GeoDkCloud::getBmdFileName() 	801a1b14
__sinit_GeoDkCloud_cpp	801a1b18
KartMtxCalcAdditiveAnm::KartMtxCalcAdditiveAnm() 	801a1b1c
KartMtxCalcAdditiveAnm::reset() 	801a1b5c
KartMtxCalcBlendAnm::KartMtxCalcBlendAnm() 	801a1ca0
KartMtxCalcBlendAnm::reset() 	801a20c8
KartMtxCalcBlendAnm::setAnm(J3DAnmTransform *, J3DAnmTransform *, J3DAnmTransform *, J3DAnmTransform *) 	801a2150
KartMtxCalcBlendAnm::setAnmWeight(J3DAnmTransform *, float, J3DAnmTransform *, float, J3DAnmTransform *, float, J3DAnmTransform *, float) 	801a22e8
KartMtxCalcBlendAnm::~KartMtxCalcBlendAnm() 	801a2398
KartMtxCalcAdditiveAnm::~KartMtxCalcAdditiveAnm() 	801a24f0
GeoKuriboSupervisor::~GeoKuriboSupervisor() 	801a2518
GeoKuriboSupervisor::reset() 	801a254c
GeoKuriboSupervisor::calc() 	801a2604
GeoKuriboSupervisor::thunderDownAll() 	801a2664
GeoKuribo::GeoKuribo(const CrsData::SObject &) 	801a2718
GeoKuribo::reset() 	801a27ec
GeoKuribo::resetAnimation() 	801a29cc
GeoKuribo::resetWalkDirection(short) 	801a2a38
GeoKuribo::loadAnimation() 	801a2aa4
GeoKuribo::createModel(JKRSolidHeap *, unsigned long) 	801a2aa8
GeoKuribo::createColModel(J3DModelData *) 	801a2aac
GeoKuribo::doKartColCallBack(int) 	801a2ac0
GeoKuribo::changeStateCrush(int) 	801a33d8
GeoKuribo::thunderDown() 	801a3470
GeoKuribo::calc() 	801a3510
GeoKuribo::checkItemHitting() 	801a3564
GeoKuribo::occurKinoko(int) 	801a3678
GeoKuribo::InitExec() 	801a3724
GeoKuribo::MoveExec() 	801a3730
GeoKuribo::initFuncWait() 	801a373c
GeoKuribo::doFuncWait() 	801a3748
GeoKuribo::initFuncWalk() 	801a3920
GeoKuribo::doFuncWalk() 	801a3928
GeoKuribo::initFuncCrush() 	801a3930
GeoKuribo::doFuncCrush() 	801a3938
GeoKuribo::initFuncRecover() 	801a3940
GeoKuribo::doFuncRecover() 	801a39a0
GeoKuribo::~GeoKuribo() 	801a3ba8
GeoKuribo::getBmdFileName() 	801a3be4
GeoKuribo::getShadowBmdFileName() 	801a3cac
GeoKuribo::initClassCreateNum() 	801a3d18
__sinit_GeoKuribo_cpp	801a3d84
GeoKuriboSupervisor::@36@~GeoKuriboSupervisor	801a3d88
GeoKuribo::@336@InitExec() 	801a3d8c
GeoKuribo::@336@MoveExec() 	801a3e24
GeoKuribo::@336@~GeoKuribo	801a3f6c
GeoAirJet::GeoAirJet(const CrsData::SObject &) 	801a3f74
GeoAirJet::reset() 	801a3f7c
GeoAirJet::createColModel(J3DModelData *) 	801a3f84
GeoAirJet::calc() 	801a402c
GeoAirJet::InitExec() 	801a448c
GeoAirJet::MoveExec() 	801a44cc
GeoAirJet::initFuncWait() 	801a451c
GeoAirJet::doFuncWait() 	801a45c4
GeoAirJet::~GeoAirJet() 	801a461c
__sinit_GeoAirJet_cpp	801a4620
GeoAirJet::@336@InitExec() 	801a462c
GeoAirJet::@336@MoveExec() 	801a4680
GeoAirJet::@336@~GeoAirJet	801a46a0
BlurScreen::BlurScreen() 	801a46c4
BlurScreen::draw(const JUtility::TColor &, unsigned char, unsigned char, float, float) 	801a46e8
BlurScreen::captureScene() 	801a470c
BlurScreen::captureBlur() 	801a486c
GeoRabbitMarkSupervisor::~GeoRabbitMarkSupervisor() 	801a4964
GeoRabbitMarkSupervisor::reset() 	801a4bfc
GeoRabbitMarkSupervisor::calc() 	801a4c24
GeoRabbitMarkSupervisor::getRabbitKartNo() 	801a4c9c
GeoRabbitMarkSupervisor::release() 	801a4cf8
GeoRabbitMarkSupervisor::getMarkPosition(JGeometry::TVec3<float> *) 	801a4eb8
GeoRabbitMarkSupervisor::changeOwner(int) 	801a4eec
GeoRabbitMarkSupervisor::startWinnerEffect() 	801a4f1c
GeoRabbitMarkSupervisor::setWinnerPosition() 	801a505c
GeoRabbitMark::GeoRabbitMark(const CrsData::SObject &) 	801a50c8
GeoRabbitMark::reset() 	801a5134
GeoRabbitMark::resetPose(bool) 	801a5140
GeoRabbitMark::createColModel(J3DModelData *) 	801a56d0
GeoRabbitMark::doKartColCallBack(int) 	801a5738
GeoRabbitMark::equip(int) 	801a5b3c
GeoRabbitMark::calc() 	801a5e64
GeoRabbitMark::release() 	801a5ee0
GeoRabbitMark::startWinnerEffect() 	801a6310
GeoRabbitMark::setWinnerPosition() 	801a6350
GeoRabbitMark::InitExec() 	801a6404
GeoRabbitMark::MoveExec() 	801a649c
GeoRabbitMark::initFuncWait() 	801a64a4
GeoRabbitMark::doFuncWait() 	801a64b0
GeoRabbitMark::isRidingBossPakkun() 	801a6658
GeoRabbitMark::initFuncEquip() 	801a6660
GeoRabbitMark::doFuncEquip() 	801a6668
GeoRabbitMark::initFuncRelease() 	801a6670
GeoRabbitMark::doFuncRelease() 	801a6678
GeoRabbitMark::isResetGndAttr(CrsGround::EAttr) 	801a6728
GeoRabbitMark::setBoundSE() 	801a676c
GeoRabbitMark::~GeoRabbitMark() 	801a681c
GeoRabbitMark::getSupervisor() 	801a6890
GeoRabbitMark::initClassCreateNum() 	801a68ec
__sinit_GeoRabbitMark_cpp	801a6ac0
GeoRabbitMarkSupervisor::@36@~GeoRabbitMarkSupervisor	801a6ac4
GeoRabbitMark::@336@InitExec() 	801a6be0
GeoRabbitMark::@336@MoveExec() 	801a6c48
GeoRabbitMarkSupervisor::@36@__dt() 	801a6c4c
KartMtxPerspective(float (*) [4], float, float, float, float, bool) 	801a6d3c
DemoTimeKeeper::reset() 	801a6e24
DemoTimeKeeper::calc() 	801a6ea4
AwardDemoTimeKeeper::AwardDemoTimeKeeper() 	801a6f08
AwardDemoTimeKeeper::reset() 	801a6f0c
AwardDemoTimeKeeper::calc() 	801a6f50
RivalSpeedCtrl::set_speeddown() 	801a6f94
AwardDemoTimeKeeper::doOpening() 	801a7014
AwardDemoTimeKeeper::doPark() 	801a7084
AwardDemoTimeKeeper::doFront() 	801a7414
AwardDemoTimeKeeper::doEnding() 	801a744c
AwardDemoTimeKeeper::doNext() 	801a74dc
AwardDemoTimeKeeper::jumpEndingCut() 	801a7534
AwardDemoTimeKeeper::stopAllKart() 	801a7668
RivalSpeedCtrl::stop_immediately() 	801a7814
AwardDemoTimeKeeper::fadeOutSE() 	801a7988
AwardDemoTimeKeeper::requestDemoCameraID() const 	801a7b34
StaffRollTimeKeeper::StaffRollTimeKeeper() 	801a7ca8
StaffRollTimeKeeper::reset() 	801a7e1c
StaffRollTimeKeeper::calc() 	801a7f74
StaffRollTimeKeeper::jump() 	801a8120
StaffRollTimeKeeper::setLastBlanking(int) 	801a8294
StaffRollTimeKeeper::requestDemoCameraID() const 	801a83ec
StaffRollTimeKeeper::doOpening() 	801a8560
StaffRollTimeKeeper::doMarioTitle() 	801a86d4
StaffRollTimeKeeper::doExecProducer() 	801a882c
StaffRollTimeKeeper::doProducer() 	801a8a48
StaffRollTimeKeeper::doChiefDirector() 	801a8c64
StaffRollTimeKeeper::doDirector() 	801a8e90
StaffRollTimeKeeper::doProgramDirector() 	801a90ac
StaffRollTimeKeeper::doProgram() 	801a920c
StaffRollTimeKeeper::doDesignManager() 	801a949c
StaffRollTimeKeeper::doCourseDesign() 	801a94a4
StaffRollTimeKeeper::doGraphicDesign() 	801a94b4
StaffRollTimeKeeper::doScreenDesign() 	801a973c
StaffRollTimeKeeper::doMusic() 	801a9800
StaffRollTimeKeeper::doVoice() 	801a9a64
StaffRollTimeKeeper::doProgress() 	801a9ac4
StaffRollTimeKeeper::doDebugSupport() 	801a9b64
StaffRollTimeKeeper::doSpecial() 	801a9cb8
StaffRollTimeKeeper::doLocalization() 	801a9d2c
StaffRollTimeKeeper::doLast() 	801a9dac
StaffRollTimeKeeper::isStartFadeIn() 	801a9df0
StaffRollTimeKeeper::isPlayingEndingWinAnm() const 	801a9e5c
__sinit_DemoTimeKeeper_cpp	801a9ec8
GeoKinojii::GeoKinojii(const CrsData::SObject &) 	801a9ecc
GeoKinojii::reset() 	801aa134
GeoKinojii::resetAnimation() 	801aa208
GeoKinojii::loadAnimation() 	801aa214
GeoKinojii::createModel(JKRSolidHeap *, unsigned long) 	801aa220
GeoKinojii::setCurrentViewNo(unsigned long) 	801aa368
GeoKinojii::calc() 	801aa370
GeoKinojii::update() 	801aa378
GeoKinojii::InitExec() 	801aa380
GeoKinojii::MoveExec() 	801aa43c
GeoKinojii::initFuncWait() 	801aa440
GeoKinojii::doFuncWait() 	801aa444
GeoKinojii::~GeoKinojii() 	801aa480
GeoKinojii::getBmdFileName() 	801aa570
GeoKinojii::getJ3DModelDataTevStageNum() const 	801aa76c
__sinit_GeoKinojii_cpp	801aa7e4
GeoKinojii::@336@InitExec() 	801aa850
GeoKinojii::@336@MoveExec() 	801aa8bc
GeoKinojii::@336@~GeoKinojii	801aa8c4
GeoSplashSupervisor::~GeoSplashSupervisor() 	801aa8c8
GeoSplashSupervisor::reset() 	801aa8cc
GeoSplashSupervisor::calc() 	801aa978
GeoSplashSupervisor::search(unsigned char) 	801aa980
GeoSplash::GeoSplash(const CrsData::SObject &) 	801aa98c
GeoSplash::reset() 	801aaad4
GeoSplash::calc() 	801aaadc
GeoSplash::InitExec() 	801aaae4
GeoSplash::MoveExec() 	801aaaec
GeoSplash::getSurfaceHeight() 	801aaaf4
GeoSplash::initFuncWait() 	801aabb0
GeoSplash::doFuncWait() 	801aabb4
GeoSplash::~GeoSplash() 	801aace0
GeoSplash::getSupervisor() 	801aad74
GeoSplash::initClassCreateNum() 	801aaea0
__sinit_GeoSplash_cpp	801aaee4
GeoSplashSupervisor::@36@~GeoSplashSupervisor	801aaee8
GeoSplash::@336@InitExec() 	801aaeec
GeoSplash::@336@MoveExec() 	801aaf84
GeoSplash::@336@~GeoSplash	801aaf8c
GeoTideSensorSupervisor::~GeoTideSensorSupervisor() 	801ab098
GeoTideSensorSupervisor::reset() 	801ab0a0
GeoTideSensorSupervisor::calc() 	801ab13c
GeoTideSensorSupervisor::searchNearSensor(int, const JGeometry::TVec3<float> &, float) 	801ab148
GeoTideSensor::GeoTideSensor(const CrsData::SObject &) 	801ab1bc
GeoTideSensor::reset() 	801ab208
GeoTideSensor::createColModel(J3DModelData *) 	801ab4ec
GeoTideSensor::calc() 	801ab65c
GeoTideSensor::~GeoTideSensor() 	801ab6c0
GeoTideSensor::getSupervisor() 	801ab770
__sinit_GeoTideSensor_cpp	801ab8bc
GeoTideSensorSupervisor::@36@__dt() 	801ab8f8
GhostScreen::GhostScreen() 	801abd70
GhostScreen::reset() 	801abe2c
GhostScreen::captureScene() 	801abe30
GhostScreen::captureGhost() 	801abe34
GhostScreen::draw() 	801abe70
ShimmerScreen::ShimmerScreen(ResTIMG *) 	801ac03c
ShimmerScreen::calc() 	801ac080
ShimmerScreen::draw() 	801ac0a8
ShimmerScreen::drawInit() 	801ac174
ShimmerScreen::drawEnd() 	801ac234
ShimmerScreen::levelDraw(int) 	801ac2cc
GeoPullerSupervisor::~GeoPullerSupervisor() 	801ac2d4
GeoPullerSupervisor::reset() 	801ac3e0
GeoPullerSupervisor::calc() 	801ac3e8
GeoPullerSupervisor::search(unsigned long) 	801ac490
GeoPuller::GeoPuller(const CrsData::SObject &) 	801ac494
GeoPuller::reset() 	801ac498
GeoPuller::createColModel(J3DModelData *) 	801ac4bc
GeoPuller::calc() 	801ac63c
GeoPuller::getVelocity(JGeometry::TVec3<float> *, const JGeometry::TVec3<float> &) 	801ac680
GeoPuller::~GeoPuller() 	801ac684
GeoPuller::getSupervisor() 	801ac78c
__sinit_GeoPuller_cpp	801ac7b0
GeoPullerSupervisor::@36@~GeoPullerSupervisor	801ac830
GeoShimmerSupervisor::~GeoShimmerSupervisor() 	801ac838
GeoShimmerSupervisor::reset() 	801ac944
GeoShimmerSupervisor::calc() 	801ac94c
GeoShimmerSupervisor::drawScreen() 	801aca08
GeoShimmer::GeoShimmer(const CrsData::SObject &) 	801aca0c
GeoShimmer::reset() 	801aca10
GeoShimmer::createColModel(J3DModelData *) 	801acc34
GeoShimmer::calc() 	801acc78
GeoShimmer::drawScreen() 	801acca0
GeoShimmer::~GeoShimmer() 	801acccc
GeoShimmer::getSupervisor() 	801acd64
__sinit_GeoShimmer_cpp	801acd6c
GeoShimmerSupervisor::@36@~GeoShimmerSupervisor	801ace78
GeoSoundGenSupervisor::~GeoSoundGenSupervisor() 	801ace80
GeoSoundGenSupervisor::reset() 	801acee4
GeoSoundGenSupervisor::calc() 	801ad124
GeoSoundGen::GeoSoundGen(const CrsData::SObject &) 	801ad334
GeoSoundGen::reset() 	801ad354
GeoSoundGen::createColModel(J3DModelData *) 	801ad358
GeoSoundGen::calc() 	801ad380
GeoSoundGen::~GeoSoundGen() 	801ad384
GeoSoundGen::getSupervisor() 	801ad3b0
__sinit_GeoSoundGen_cpp	801ad3b4
GeoSoundGenSupervisor::@36@~GeoSoundGenSupervisor	801ada7c
GeoShine::GeoShine() 	801adaa4
GeoShine::reset() 	801adb24
GeoShine::calcShadowModel() 	801adb30
GeoShine::getShadowBmdFileName() 	801adc58
GeoShine::loadAnimation() 	801adca8
GeoShine::createColModel(J3DModelData *) 	801add08
GeoShine::createModel(JKRSolidHeap *, unsigned long) 	801add0c
GeoShine::simpleDraw(unsigned long) 	801ade24
GeoShine::calc() 	801adf18
GeoShine::move() 	801adf5c
GeoShine::startFastRot() 	801adf8c
GeoShine::~GeoShine() 	801adfd0
GeoShine::getBmdFileName() 	801ae13c
__sinit_GeoShine_cpp	801ae178
DarkAnmMgr::DarkAnmMgr() 	801ae26c
DarkAnmMgr::~DarkAnmMgr() 	801ae670
DarkAnmMgr::reset() 	801ae978
DarkAnmPlayer::DarkAnmPlayer(ECharID, EGhostKind) 	801af274
DarkAnmPlayer::DarkAnmPlayer(EKartID, EGhostKind) 	801af718
DarkAnmPlayer::setKartColorData(EGhostKind, KartTevColor *, KartTevColor *, KartTevColor *, KartTevColor *, KartTevColor *, KartTevColor *, KartTevColor *) 	801af738
DarkAnmPlayer::reset() 	801af7c0
DarkAnmPlayer::calc(const CrsArea &) 	801af844
DarkAnmPlayer::calc(int, float) 	801af848
DarkAnmPlayer::setTevColor(ExModel *) 	801af890
ObjDarkAnmPlayer::ObjDarkAnmPlayer(unsigned long) 	801af918
ItemDarkAnmPlayer::ItemDarkAnmPlayer(unsigned long) 	801af940
ItemDarkAnmPlayer::calc(const CrsArea &, float) 	801af9f4
__sinit_DarkAnmMgr_cpp	801afa18
MovieJugemActor::MovieJugemActor() 	801afaa0
GeographyObj::reset() 	801afb00
MovieJugemActor::setCurViewNo(unsigned long) 	801afb5c
MovieJugemActor::calc() 	801afcd0
TJugemHeadItem::calc() 	801afcf0
MovieJugemActor::update() 	801afd14
MovieJugemActor::viewCalc(unsigned long) 	801aff1c
MovieApp::getArchive(const char *) 	801aff78
MoviePlayer::create(JKRHeap *) 	801b0084
MoviePlayer::MoviePlayer(VideoMode, VideoFrameMode, JKRHeap *) 	801b00e0
MoviePlayer::~MoviePlayer() 	801b01d4
MoviePlayer::reset() 	801b024c
MoviePlayer::calc() 	801b0290
MoviePlayer::draw() 	801b02b0
MoviePlayer::drawDone() 	801b0314
MoviePlayer::quit() 	801b0334
MoviePlayer::play() 	801b0370
MoviePlayer::replay() 	801b03b0
MoviePlayer::pause() 	801b03dc
MoviePlayer::audioFadeOut(int) 	801b0408
MoviePlayer::getFrameNumber() 	801b0438
THPGXRestore	801b0458
THPGXYuv2RgbSetup	801b0570
THPGXYuv2RgbDraw	801b0a28
MVGrafPort::setPort() 	801b0c04
MVCamera::MVCamera(MdlViewer *) 	801b0c6c
